question,answer,source,security classification
,"˜SÈ!§
]
 
(12/16)
153
 
o
 
Divided into 8 teams: Command Team, Classification & Evaluation Team, 
Serious Injury Treatment Team, Patient Receiving & Management Team, 
Surgical Team, Disease Control & Decontamination Team, Medical Support 
Team, Logistical Support Team
153
 

 
Nuclear Emergency Medicine Rescue Group 
[
77-ﬁ/$"":*e4P2ó(&e˚
]
 
o
 
Director: Liu Quanbin 
[

]
 
(11/19)
157",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
31
 
o
 
Capable of 
establishing a field response and treating victims in the aftermath of a 
nuclear strike or nuclear disaster",2022-10-24 PLARF Organization.pdf,
,"Hospital staff receive training in NBC 
response",2022-10-24 PLARF Organization.pdf,
,"163
 
164
 
 
Disease Prevention and Control Center 
[
?jJ¬ ıD½DÄg…e12¦!5˛,",2022-10-24 PLARF Organization.pdf,
,"Â
]
 
This Center is a national public sanitation emergency support backbone force
165
 
providing medical 
and sanitation support to both the PLARF and civilian communities as needed",2022-10-24 PLARF Organization.pdf,
,"It was formed in 
December 1980
 
and received its current name in March 2014",2022-10-24 PLARF Organization.pdf,
,"166
 
Its primary peacetime missions 
include safeguarding PLARF personnel against occupational hazards such as radiation exposure, 
exposure to toxic propellants, hazards related to tunneling,
166
 
and training injuries,
167
 
as well as 
being responsible for hygiene and disease prevention and monitoring,
166
 
food and water 
sanitation,
167
 
air pollutants,
167
 
health education,
166
 
nutrition,
167
 
and mental health support",2022-10-24 PLARF Organization.pdf,
,"166
 
It can 
deploy to provide sanitation and epidemic prevention support during natural disasters",2022-10-24 PLARF Organization.pdf,
,"165
 
In 
wartime, it can deploy with PLARF units to provide medical and disease control support",2022-10-24 PLARF Organization.pdf,
,"165
 
MUCD
: Unknown
 
 
 
 
 
Former MUCD
: 
96615
 
Grade: 
Regiment Leader?
 
 
 
 
Parent Unit:
 
Logistics Department
 
Location
: 
Haidian District, Beijing 100094 
[

]
168
 
Geo
: 
Unknown
 
 
Leadership
 
Director
: 
Liao Yuanxiang 
[
-Õ^ÛHd
]
 
(8/16)
165
 
PC
: 
Unknown
 
Dep 
Directors
:
 
Unknown
 
 
 
 
Dep PC
:
 
Unknown
 
Chief of Staff
:
 
Unknown
 
 
 
 
PWDD
: 
Unknown
 
Support Div Director
: 
Unknown
 
Former Officers:
 
Liu Quanbin 
[

]
, Dep Director (2016)
169
 
 
Known 
Composition
 

 
Health Supervision Office 
[
""jD˚EÐFbHÐ
]
170
 

 
Environmental Monitoring Office 
[
B®'‡EÐ<JHÐ
]
171
 

 
Mental Health Office 
[",2022-10-24 PLARF Organization.pdf,
,"Â
]
172
 

 
Health Education Office 
[
˜d-¶4XO±HÐ
]
173",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
32
 
Background
 

 
This unit deployed to provide sanitation and epidemic prevention support 
following
 
the 
2008 Wenchuan Earthquake,
169
 
and also provided hygience support and education to 
Chinese medical staff returning from Africa during the 2014 Ebola crisis",2022-10-24 PLARF Organization.pdf,
,"174
 
This unit is 
fully integrated into the National Public Health System 
[
%ü*µ k p""jD˚˚RKú
]",2022-10-24 PLARF Organization.pdf,
,"175
 

 
This unit moved from Fangshan 
District 
to Ha
idian District in Beijing in 2015",2022-10-24 PLARF Organization.pdf,
,"169
 
176
 
 
Comprehensive Training Base 
[

]
 
The Logistics Department's Comprehensive Training Base, established in February 1979,
177
 
serves 
several purposes for the PLARF",2022-10-24 PLARF Organization.pdf,
,"First, it serves as the PLARF's only base for training personnel 
in various support specialties,
178
 
including meteorology, communications,
179
 
camouflage
180
, 
chemical
/NBC
 
defense,
181
 
reconnaissance
,
182
 
and survey and mappin
g",2022-10-24 PLARF Organization.pdf,
,"183
 
Further, this base plays 
an important role in NCO training",2022-10-24 PLARF Organization.pdf,
,"It provides training to new NCOs and other enlisted 
personnel
177
 
in over 20
180
 
operations, equipment, and logistics specialties, including finance, 
armaments, materi
e
l, fuel, barracks, 
transportation,
178
 
vehicle test
ing
 
and repair,
184
 
and special 
equipment repair",2022-10-24 PLARF Organization.pdf,
,"180
 
It is a major training base for the PLARF's direct
-
recruit NCO program (see 
below)",2022-10-24 PLARF Organization.pdf,
,"180
 
Further, midlevel and senior NCOs receive mid
-
career skills training at this base,
180
 
and 
NCO School cadets are often sent to this base for field training",2022-10-24 PLARF Organization.pdf,
,"185
 
MUCD
: Unknown
 
 
 
 
Former MUCD
: 96625
 
Grade: 
Unknown
 
 
 
 
Parent Unit: 
Logistics Department
 
Location
: 
Xuanhua
 
District
, Zhangji
a
kou, Hebei 075100 
[

]
186
 
Geo
: 
40",2022-10-24 PLARF Organization.pdf,
,"616376, 115",2022-10-24 PLARF Organization.pdf,
,"064037
 
Secondary Garrison
: 
 

 
Kangzhuang Town, Yanqing District, Beijing 102101 
[

]
187
 
o
 
Special Vehicle Driver Training Group 
[
AxHÌ^e""÷69Z¬MÂ(&e˚
]
 
 
Leadership
 
Commander
: Unknown
 
 
 
PC
: Unknown
 
Dep Commanders
: 
Mao Zhengjun 
[
:Ú",2022-10-24 PLARF Organization.pdf,
,"• ı
]
 
(10/16)
188
 
Dep PC
: 
Unknown
 
Chief of Staff
: Unknown
 
 
 
PWDD
: 
Chu Xinwei 
[
Xˇ4¯˚˚
]
 
(10/16)
188
 
Support Dept Director
: Unknown",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
33
 
Former Leadership: 
Li Jianlin 
[
6M-ù6Œ
]
, PC (2017)
189
 
 
Known 
Composition
 

 
1
st
 
Student Group 
[
*e t˝ÿ(&e˚
]
 

 
2
nd
 
Student Group 
[
*e t˛‰(&e˚
]
 

 
3
rd
 
Student Group 
[

]
 

 
Special Vehicle Driver Training Group 
[
AxHÌ^e""÷69Z¬MÂ(&e˚
]
 
o
 
PLARF's only training institution for special vehicle drivers
 
 
Background
 

 
A 2013 article states that the base accepted 79 chemical defense specialists that year",2022-10-24 PLARF Organization.pdf,
,"181
 
A 
2016 article states that in the past two years it has cultivated over 4,000 personnel",2022-10-24 PLARF Organization.pdf,
,"182
 

 
In 2015, it received its first batch of 118 direct recruit NCOs, who conduct three months 
of basic and specialist training here
179
 
following three years of study at civilian academic 
institutions",2022-10-24 PLARF Organization.pdf,
,"By 2017, the number of direct recruit NCOs had risen to over 200",2022-10-24 PLARF Organization.pdf,
,"190
 

 
The base also has a Logistics Equipment Repair Center 
[
˛,",2022-10-24 PLARF Organization.pdf,
,"Â
]
, established 
in 2005, which is responsible for repairs 
of specialized Logistics Department equipment, 
dispatching personnel to conduct repairs, and providing emergency support and repairs in 
wartime",2022-10-24 PLARF Organization.pdf,
,"191
 
 
Haidian 
Comprehensive
 
Depot 
[
˛Ò-™
]
 
This is one of two 
comprehensive
 
depots in the Beijing area",2022-10-24 PLARF Organization.pdf,
,"It is described as the PLARF's only 
strategic campaign 
Comprehensive
 
Depot 
[

]",2022-10-24 PLARF Organization.pdf,
,"192
 
It stores, manages, transports, 
and distributes special equipment, vehicle spare parts, medication, and many other items",2022-10-24 PLARF Organization.pdf,
,"192
 
193
 
One source describes it as the Logistics Department's primary depot for non
-
mission essential 
materials and components",2022-10-24 PLARF Organization.pdf,
,"xvii
 
MUCD
: Unknown
 
 
 
 
 
Former MUCD
: 
96628
 
Grade: 
Regiment Leader?
 
 
 
 
Parent Unit: 
Logistics Department
 
Location
: Haidian District, Beijing 100194 
[

]
194
 
Geo
: 
Unknown
 
 
 
 
xvii
 
See: Evolving Aerospace Trends in the Asia
-
Pacific Region, Mark A",2022-10-24 PLARF Organization.pdf,
,"Stokes, Ian Easton, Project 2049 Institute, 2010, p",2022-10-24 PLARF Organization.pdf,
,41,2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
34
 
Leadership
 
Commander
: Wang Shijing 
[

]
 
(2/17)
192
 
PC
: Xiang Xueyong 
[
*e!Æ
]
 
(9/16)
195
 
Dep Commanders
: Unknown
 
 
 
Dep PC
: Unknown
 
Chief of Staff
: Unknown
 
 
 
 
PWDD
: Unknown
 
Support Div Director
: Unknown
 
 
Known 
Composition
 

 
Special Equipment Branch Depot 
[

]
196
 

 
Armed Escort Subunit 
[

]
197
 
 
Background
 

 
There is a dearth of sources  on this unit after 2017, indicating it may have changed names 
or been folded into another unit",2022-10-24 PLARF Organization.pdf,
,"Logistics Department Testing, Cultivation, and Training Base for New Agricultural 
Techniques 
[
i‰&øZ¬&ù&/
]
 
The PLARF Logistics Department maintains a base for 
testing, cultivation, and training in 
new 
agricultural techniques in the Daxing suburb of Beijing",2022-10-24 PLARF Organization.pdf,
,"198
 
The 
PLA Navy
, 
PLA Air Force
, and 
former military regions maintain their own similar such agricultural b
ases",2022-10-24 PLARF Organization.pdf,
,"199
 
Among the priorities 
for these bases is innovating agricultural techniques to allow work units based in difficult 
environments to grow their own food, improving personnel diet and nutritional intake",2022-10-24 PLARF Organization.pdf,
,"200
 
MUCD
:
 
Unconfirmed, possibly 
96951
 
 
Former MUCD
: 
Unknown
 
Grade: 
Unknown
 
 
 
 
 
Parent Unit:
 
Logistics Department
 
Location
: 
Daxing District, Beijing 
[

]
198
 
Geo
: 
Unknown
 
 
Leadership
 
Commander
: 
Unknown
 
 
 
 
PC
: 
Unknown",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
35
 
Composition
 
Unknown
 
 
Background
 

 
This base utilizes military
-
civil fusion 
[

]
 
with the Ministry of Agriculture, and is 
considered a model base for green food production and education",2022-10-24 PLARF Organization.pdf,
,"201
 
It produces 
approximately 12 million kilograms of food products annually, providing nutritious food 
for and supplementing the food production of individual PLARF units",2022-10-24 PLARF Organization.pdf,
,"201
 
(Note: assuming 
a
n
 
average of 2kg daily food intake for 100,000 personnel, this would mean this base is 
supplying rougly one
-
sixth of the PLARF's food)",2022-10-24 PLARF Organization.pdf,
,"There is some initial evidence this unit may have taken on the MUCD of 9695
1, although 
this is 
not
 
confirmed",2022-10-24 PLARF Organization.pdf,
,"Unit 96951 is subordinate to the Logistics Department Directly 
Subordinate Work Bureau's Management Support Division 
[

]
,
202
 
is located in the Beijing area, and is heavily involved in agriculture and green food 
production",2022-10-24 PLARF Organization.pdf,
,"202
 
203
 
 
Guangzhou Special Convalescent Center 
[
?jJ¬ ı-~,ÝAx!ãDŒ z˛,",2022-10-24 PLARF Organization.pdf,
,"Â
]
 
This convalescent center for military personnel opened in December 1987 under the Guangzhou 
MR",2022-10-24 PLARF Organization.pdf,
,"204
 
205
 
It was resubordinated to the JLSF, presumably around the time of its creation in 2016, 
then transferred from the JLSF to the PLARF around 2018",2022-10-24 PLARF Organization.pdf,
,"206
 
Formerly known as the Guangzhou 
Convalescent Hospital, it seems to have taken on its current name around 2019",2022-10-24 PLARF Organization.pdf,
,"It appears to serve 
dual functions of providing convalescent care to personnel,
207
 
including those with drug addiction 
issues,
208
 
as well as se
rving as a rest
/vacation
 
destination awarded to top cadres",2022-10-24 PLARF Organization.pdf,
,"MUCD
:
 
N/A
 
 
 
 
 
Former MUCD
: 
N/A
 
Grade: 
Division Deputy Leader?
 
 
Parent Unit:
 
Logistics Department
 
Location
: 
1849 Guangzhou North Ave",2022-10-24 PLARF Organization.pdf,
,", Baiyun District, Guangzhou, Guangdong 
[


1849
""ö
]
209
 
Geo
: 
23",2022-10-24 PLARF Organization.pdf,
,"192229, 113",2022-10-24 PLARF Organization.pdf,
,"321186
 
Secondary Garrison
s
: 
 

 
Zhuhai, Guangdong 
[
-~
]
210
 
o
 
Zhuhai Branch
 

 
Zhongshan, Guangdong 
[

]
 
o
 
Zhongshan Branch",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
36
 
o
 
Formerly known as PLARF Zhongshan Rest Home 
[

]
 
and 
now known as either the Zhongshan Convalescent Center 
[
˛,+pDŒ z˛,",2022-10-24 PLARF Organization.pdf,
,"Â
]
211
 
or 
the Guangzhou Special Service Convalescent Center Zhongshan Barracks 
[
-~,Ý
Ax!ãDŒ z˛,",2022-10-24 PLARF Organization.pdf,
,"Â˛,+pS$
]
212
 
 
Leadership
 
Commander
:
 
Unknown
 
 
 
PC
: Zou Yuan 
[

]
 
(12/19)
212
 
 
Composition
 
Unknown
 
 
Background
 

 
This Center has been translated as both a ""Convalescent Hospital""
212
 
and a 
""Sanatorium",2022-10-24 PLARF Organization.pdf,
,"""
208
 
 
Emei Convalescent Home 
[

]
 
Previously subordinate to the Chengdu MR, this convalescent home was re
-
subordinated to 
PLARF Logistics Department in 2016",2022-10-24 PLARF Organization.pdf,
,"213
 
It serves as a spot for recuperating personnel, as well as 
a vacation spot awarded to model personnel and their families for exemplary service",2022-10-24 PLARF Organization.pdf,
,"MUCD
: N/A
 
 
 
 
 
Former MUCD
: N/A
 
Grade: 
Unknown
 
 
 
 
Parent Unit: 
Logistics Department
 
Location
: 3 Jingqu Road, Eme
ishan, Sichuan 
[
%Ú
3
""ö
]
214
 
Geo
: 
29",2022-10-24 PLARF Organization.pdf,
,"556799, 103",2022-10-24 PLARF Organization.pdf,
,"448980
 
 
Leadership
 
Director
: Li Lixin 
[
6MIÊ4¯
]
 
(9/17)
215
 
PC
: Chen Tigao 
[
eG2Ïi×
]
 
(9/17)
215
 
 
Composition
 
Unknown",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
37
 
 
PLARF Beidaihe Rest Home 
[

]
 
The Beidaihe Rest Home appears to be primarily tasked with providing a leisure spot for select 
model personnel and their 
families",2022-10-24 PLARF Organization.pdf,
,"It 
may also go by the name of Beidaihe Rest Center [


]
216
 
MUCD
: N/A
 
 
 
 
 
Former MUCD
: N/A
 
Grade: 
Unknown
 
 
 
 
Parent Unit:
 
Logistics Department
 
Location
: Beidaihe
 
District
, Hebei 
[
;²""9
]
 
Geo
: Unknown
 
 
Leadership
 
Commander
: Liu Hairu 
[

]
 
(11/16)
217
 
 
PC
: Wei Zehui 
[
jN;ü^‹
]
 
(11/16)
217
 
 
Composition
 
Unknown",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
38
 
PLARF 
Equipment Department
 
[

]
 
 
Leadership
 
PLARF 
Equipment
 
Department Director: 
Liu Guangbin 
[

]
 
(6/19)
218
 
PLARF Equipment Department PC: 
Unknown
xviii
 
Equipment
 
Department 
Deputy Directors: 
Zhou Rong 
[
#gRb
]
 
(4/19)
219
; He Yubin 
[
˚TB‹",2022-10-24 PLARF Organization.pdf,
,"k
]
 
(8/18)
220
 
 
Known Subordinate Bureaus
 

 
Comprehensive Planning Bureau 
[

]
 
o
 
Director: Chen Qingyuan 
[
eG-– B
]
 
(
4/18
)
221
 

 
Scientific Research and Purchasing Bureau 
[
Z¡\,+?
]
 
o
 
Dep Director: Liu Shigang 
[

]
 
(
6/20
)
222
 

 
Experimentation Supervis
ion
 
Bureau 
[
ZÔi‰EÐJ€+?
]
 
o
 
Director: Guo Hongyu 
[
_ìM¡*ƒ
]
 
(
2/19
)
223
 

 
Directly Subordinate Work 
Bureau
 
[
Eó+],ä˚[+?
]
 
o
 
Director: Pei Changqing 
[
Wód~fQ
]
 
(
12/18
)
224
 
o
 
Dep D
irector: Zhong Tao 
[
cž<ı
]
 
(
1/18
)
225
 

 
Nuclear Technology and Equipment Bureau 
[

]
 
o
 
Director: Ren Jiawei 
[
˛ú*µ˚˚
]
 
(
8/18
)
226
 
 
Recent Developments
 

 
Former PC Sun Danping may have been named Base 61 PC in 
2020",2022-10-24 PLARF Organization.pdf,
,"xviii
 
Per unofficial sources
, the new PC may be 
Li Dexi [
6M",2022-10-24 PLARF Organization.pdf,
,"¶$ł
]",2022-10-24 PLARF Organization.pdf,
,This remains unconfirmed,2022-10-24 PLARF Organization.pdf,
,"Equipment Department
Beijing
Research 
Academy
Beijing
Engineering 
Design 
Institute
Beijing
U/I Unit 
96902
Beijing
U/I Unit 
96922
Dalian
U/I Unit 
96923
Dalian
Metrological 
Station
Beijing
Inspection 
& Repair 
Center
Beijing
Armament & 
Radar Repair 
Center
Beijing
Repair & 
Measurements 
REG
Shangrao
Technical 
Service 
Group
Zhangjiako
u
Reserve 
Equip 
Repair Grp
Beijing
Reserve 
Spec Equip 
Repair Grp
Nanchang",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
39
 
PLARF Research Academy 
[
?jJ¬ ı

]
 
The PLARF Research Academy, formerly known as the Equipment Research Academy 
[

Iuea
]
,
227
 
was established in December 2003 by combining several independent research institutes 
and key labs involved in missile R&D",2022-10-24 PLARF Organization.pdf,
,"227
 
This is the PLARF's principal institution for weapons 
and equipment research,
228
 
overseeing at least six
229
 
C
orps 
D
eputy 
L
eader
 
g
rade
230
 
research 
institutes and seven key labs",2022-10-24 PLARF Organization.pdf,
,"227
 
The Academy also plays a key role in developing PLARF theory, 
strategy, strategic development and planning, and equipment procurement planning via a 
subordinate think tank, the PLARF Strategic Research Center 
[

]
, established 
in 2012",2022-10-24 PLARF Organization.pdf,
,"231
 
MUCD
: 9690
1
 
 
 
Former MUCD/TUD
: 
96658
/
Equipment Research Academy
 
Grade: 
likely 
Corps Leader
230
 
Parent Unit: 
Equipment Department
 
Location
: 
109 Beiqing Rd",2022-10-24 PLARF Organization.pdf,
,", 
Haidian District, 
Beijing 
[

<v<¿""9

109
""ö
]
232
 
Geo
: 
40",2022-10-24 PLARF Organization.pdf,
,"069126, 116",2022-10-24 PLARF Organization.pdf,
,"221423
228
 
 
Leadership
 
Director
: 
Zhang Mingguo 
[

]
 
(
8/17)
233
 
PC
: 
Zhuo Ling 
[
""R Ë
]
 
(2/1
6
)
234
 
Dep 
Directors
:
 
Unknown
 
 
 
 
Dep PC
:
 
Unknown
 
Chief of Staff
:
 
Unknown
 
 
 
 
PWDD
: 
Unknown
 
Support Dept Director
: 
Unknown
 
 
Known 
Composition
 

 
1
s
t 
Institute 
[
˝ÿ1?
]
 

 
2
nd
 
Institute 
[
˛‰1?
]
 

 
3
rd
 
Institute 
[

]
 

 
4
th
 
Institute 
[
%Ú1?
]
 
o
 
Director: Li Xianyu 
[
6M\#B‹
]
 
(3/20)
230
 
235
 
o
 
E
xpert on ballistic missile guidance
 

 
5
th
 
Institute 
[
˛ﬁ1?
]
 

 
6
th
 
Institute 
[
 l1?
]
 

 
Institute of Engineering Design 
[
1?
]
 
o
 
Responsible for design and engineering of PLARF facilities (see 
entry)
 

 
PLARF Strategic Research Center 
[
?jJ¬ ı


]",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
40
 
o
 
T
his think tank
 
works directly with the CMC and includes academics from the PLA 
Academy of Military Science, National Defense University, 
top defense contractors 
CASC
 
and 
CASIC, the China Academy of Engine
ering Physics, and Tsinghua
 
University",2022-10-24 PLARF Organization.pdf,
,"231
 
 
Background
 

 
As of 2018 the Academy had over 1,000 research projects and several hundred personnel 
dispatched to first line units and test ranges",2022-10-24 PLARF Organization.pdf,
,"It has civil
-
military fusion agreements with 
o
ver 10 academic institutions and over 50 industrial institutions, including Tsinghua
 
University
, Peking U
niversity
, 
National University of Defense Technology (NUDT)
, 
CASC, and CASIC",2022-10-24 PLARF Organization.pdf,
,"236
 

 
One advisor 
[
g}dí
]
 
at the Strategic Research Center, Wan Fayang 
[
1k
]
, graduated 
from Harvard Kennedy School and specializes in military foreign relations",2022-10-24 PLARF Organization.pdf,
,"237
 

 
Researcher Wang Xuening 
[
B−*e*•
]
 
is an expert on missile command and control 
systems",2022-10-24 PLARF Organization.pdf,
,"238
 

 
The 5th Office 
[
˛ﬁ*£
]
 
under Su Wu
yun 
[
QÎ:e^Ï
]
 
seems to be involved in R&D of missile 
reconaissance and damage assessment equipment",2022-10-24 PLARF Organization.pdf,
,"239
 

 
Zhou Hongchao
 
[
#g*”>m
]
 
is director of a key state lab with a focus on weapons testing and 
assessment research",2022-10-24 PLARF Organization.pdf,
,"240
 

 
Yang Weizhong 
[
6gMó",2022-10-24 PLARF Organization.pdf,
,"ß
]
 
is the chief engineer in charge of a certain type of missile",2022-10-24 PLARF Organization.pdf,
,"241
 
Around the years 2000
-
2005, he was engaged in developing an informatized command 
system for a new type of missile, and became chief engineer for a missile type in 2005 
(unclear if this was the same missile that he had been working on for the past five yea
rs, 
but seems likely)",2022-10-24 PLARF Organization.pdf,
,"Around 2010, Yang took part in a test launch for a new missile type",2022-10-24 PLARF Organization.pdf,
,"242
 
 
PLARF Research Academy Institute of Engineering Design 
[


]
 
The Institute of Engineering 
D
esign, established in 1958,
243
 
is primarily responsible for s
urveying, 
design, and engineering of PLARF facilities,
244
 
245
 
including tunneling for underground 
facilities
,
245
 
launch sites,
246
 
roads and bridges,
2
43
 
and camouflage",2022-10-24 PLARF Organization.pdf,
,"243
 
247
 
By 2018 it had been 
resubordinated to the PLARF Research Academy 
[
Iuea
]
, and is now called the PLARF 
Research Academy Institute of Engineering Design",2022-10-24 PLARF Organization.pdf,
,"248
 
249
 
MUCD
:
 
96911
250
 
 
 
 
 
Former MUCD
: 
96657
 
Grade: 
Division 
Leader 
or Corps Deputy Leader
251
 
 
Parent Unit
s
: 
Equipment Department; Research Academy
 
Location
: 
18 Andeli Rd, Dongcheng District, Beijing 100011 
[
&Í
18
""ö
]
252",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
41
 
Geo
: 
Unconfirmed, possibly 
39",2022-10-24 PLARF Organization.pdf,
,"956624, 116",2022-10-24 PLARF Organization.pdf,
,"387859
 
 
Leadership
 
Director
: 
Unknown
 
 
 
 
PC
: 
Xu Fengzhong 
[
Z· ã",2022-10-24 PLARF Organization.pdf,
,"ß
]
 
(11/16)
244
 
Dep 
Directors
:
 
Unknown
 
 
 
Dep PC
:
 
Unknown
 
Chief of Staff
:
 
Unknown
 
 
 
PWDD
: 
Tian Siping 
[
D/%Ú-r
]
 
(8/18)
253
 
Support 
Div
 
Director
: 
Unknown
 
Former Leadership
:
 
Tian Qinglong 
[
D/-–nŸ
]
, Director (2017)
254
; Liu Minghua 
[

]
, 
Political Dept Director (2015)
247
 
 
Known 
Composition
 

 
1
st
 
Office 
[
˝ÿ*£
]
 

 
2
nd
 
Office
 
[
˛‰
*£
]
 

 
3
rd
 
Office
 
[

*£
]
 

 
4
th
 
Office
 
[
%Ú
*£
]
 

 
5
th
 
Office
 
[
˛ﬁ
*£
]
 

 
6
th
 
Office
 
[
 l
*£
]
 

 
7
th
 
Office
 
[

*£
]
 

 
8
th
 
Office
 
[
 j
*£
]
 

 
9
th
 
Office
 
[
˛\
*£
]
 

 
Surveying Team 
[
!×<Je˚
]
255
 
256
 
o
 
Battalion Leader Grade
256
 
o
 
Re
-
subordinated to this Institute in 2012
257
 
 
Background
 

 
This Institute has a working agreement with the China Astronaut Scientific Research and 
Training Center 
[
˛,%üQ)
]
, which appears to be part of the Strategic 
Support Force",2022-10-24 PLARF Organization.pdf,
,258,2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
42
 
Unit 96902 
[
96902
_çe˚
]
: possible Jinlun Engineering Command Department 
[
`Ð^m

]
 
Unit 96902 is a 
large but 
rather mysterious unit about which little has been publicly stated",2022-10-24 PLARF Organization.pdf,
,"It is 
involved in a wide range of research, including medical (disease control, mental health, 
pharm
a
co
logy, etc",2022-10-24 PLARF Organization.pdf,
,"), equipment support, communications, navigation, basic research in physics, 
and social sciences",2022-10-24 PLARF Organization.pdf,
,"259
 
It remains unclear exactly what role this institution plays in the greater 
PLARF research environment, given the high degree of overlap in its research with other 
institutions",2022-10-24 PLARF Organization.pdf,
,"This unit is also closely associated with the Jinlun Engineering Command Depar
tment 
[

]
 
(and may in fact 
be
 
the Jinlun Engineering Command Department), which is 
responsible for overseeing missile exports to Saudi Arabia, although the exact nature of this 
relationship remains unclear",2022-10-24 PLARF Organization.pdf,
,"MUCD
: 96902
 
 
 
 
 
Former MUCD/TUD
: 96819
 
Grad
e: 
Corps Deputy Leader
260
 
 
 
Parent Unit: 
Equipment Department
 
Location
: 2 Heping Road, Chaoyang District, Beijing 100015 
[

2
""ö
]
261
 
262
 
Geo
: 40",2022-10-24 PLARF Organization.pdf,
,"019176, 116",2022-10-24 PLARF Organization.pdf,
,"520438
263
 
Secondary Garrison
s
: 
 

 
Changxing Island Economic Zone, Dalian, Liaoning 
[

]
264
 

 
Qianshao Village, Jiaoliu Island, Lingang Industrial Zone, Wafangdian District, Dalian, 
Liaoning 
[


]
265
 
o
 
Described as an 


 
Training Base 
[

]
 
 
Leadership
 
Director
: Unknown
 
 
 
 
 
PC
: Jiang Jinglian 
[
(Û˛«^Ý
]
 
(2/18)
266
 
Dep Directors
: Guo Jinhu 
[
_ì`ÐUM
]
 
(1/19)
267
; Li Yuping 
[
6MB‹-r
]
 
(4/19)
260
 
Dep PC
:
 
Unknown
 
Chief of Staff
: Unknown
 
 
 
 
PWDD
: Liu Runran 
[
<¥@5
]
 
(9/17)
268
 
Support Dept Director
: Unknown
 
Other Senior Leadership:
 
Gan Min 
[
-q4N
]
, Jinlun Engineering Command Dept 
Director 
(4/16)
269",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
43
 
K
nown 
Composition
 

 
Unit 96829
 

 
Unit 96839
 

 

[

]
 
o
 
According to a single reference in an online directory of PLA guesthouses, this unit 

translated as 

si

265
 
No further 
information about the purpose of this base could 
be found",2022-10-24 PLARF Organization.pdf,
,"Given Jinlun 

it running 
a
 

would be
 
intriguing, but so far lacking in 
further evidence",2022-10-24 PLARF Organization.pdf,
,"Comprehensive Planning Department 
[
_ç
]
270
 

 
Trans
lation Group 
[
NúZÐ(&e˚
]
271
 

 
Advisory Experts Center 
[

]
272
 

 
Medical Clinic Department 
[
dçZÉ_ç
]
273
 
 
Background
 

 
The Jinlun Engineering Company 
[

]
 
was 
allegedly 
established
 
in the 1980s 
as a front for exporting DF
-
3 
MRBMs
 
to Saudi Arabia and facilitating their deployment 
in
-
country
, including 
engineering support and training of Saudi personnel",2022-10-24 PLARF Organization.pdf,
,"PLA personnel 
deployed to two Saudi bases at Al Sulaiyil and Al Joffer
, where they 
have 
allegedly 
maintained a permanent presense",2022-10-24 PLARF Organization.pdf,
,"In 2007, the PLA 
again exported DF
-
21 MRBMs to 

acknowledged for the first time, with Gan Min as commander",2022-10-24 PLARF Organization.pdf,
,"269
 
274
 
275
 

 
While definititve proof connecting this unit to Jinlun Engineering remains tantalizingly out 
of reach, there are several interesting pieces of evidence",2022-10-24 PLARF Organization.pdf,
,"First, an unofficial source names 


[

4Ä
]",2022-10-24 PLARF Organization.pdf,
,"276
 
Second, a 2016 article names Gan Min as the new Jinlun Engineering commander",2022-10-24 PLARF Organization.pdf,
,A photo of Gan shows that he is a Corps Deputy Leader grade officer,2022-10-24 PLARF Organization.pdf,
,"269
 
Since Unit 96902 
is likely a Corps Deputy Leader grade org
anization
 
itself, it stands to reason that Jinlun 
Engineering and Unit 96902 are one and the same",2022-10-24 PLARF Organization.pdf,
,"Third, a 2015 court case shows this 

Engineering in negotiations",2022-10-24 PLARF Organization.pdf,
,"277
 
Finally, sear
ching for Jinlun Engineering alongside the 

meticulously
 
scrubbed from the internet",2022-10-24 PLARF Organization.pdf,
,"Chinese Aerospace Studies Institute
 
 
 
44
 
Unit 96
922 
[
96922
_çe˚
]
: possible Jinlun Engineering Command Department 
Training Brigade 
[
`Ð
4Ä
]
 
According to a single 
unofficial
 
source, Unit 96922 is called the Jinlun Engineering Command 
Department Training Brigade",2022-10-24 PLARF Organization.pdf,
