question,answer,source,security classification
,"0249
Interdisciplinary design optimization technology [
]
2
C2-5
0",2022-12-05 Hypersonics Landscape.pdf,
,"3888
0",2022-12-05 Hypersonics Landscape.pdf,
,"0621
0",2022-12-05 Hypersonics Landscape.pdf,
,"0242
Endothermic hydrocarbon fuel technology [
]
2
C4-5
0",2022-12-05 Hypersonics Landscape.pdf,
,"1733
0",2022-12-05 Hypersonics Landscape.pdf,
,"1251
0",2022-12-05 Hypersonics Landscape.pdf,
,"0217
Hypersonic aircraft aerodynamic testing 
technology [
]
2
C4-3
0",2022-12-05 Hypersonics Landscape.pdf,
,"1733
0",2022-12-05 Hypersonics Landscape.pdf,
,"1141
0",2022-12-05 Hypersonics Landscape.pdf,
,"0198
Combined propulsion systems testing technology 
[
]
2
C4-6
0",2022-12-05 Hypersonics Landscape.pdf,
,"1733
0",2022-12-05 Hypersonics Landscape.pdf,
,"1139
0",2022-12-05 Hypersonics Landscape.pdf,
,"0197
Hypersonic vehicle aerodynamic heating testing 
technology [
]
2
C4-4
0",2022-12-05 Hypersonics Landscape.pdf,
,"1733
0",2022-12-05 Hypersonics Landscape.pdf,
,"1003
0",2022-12-05 Hypersonics Landscape.pdf,
,"0174
Hypersonic wind tunnel technology [
]
2
C3-1
0",2022-12-05 Hypersonics Landscape.pdf,
,"0476
0",2022-12-05 Hypersonics Landscape.pdf,
,"3431
0",2022-12-05 Hypersonics Landscape.pdf,
,"0164
Heat-resistant and thermal insulation materials (
)
2
C6-5
0",2022-12-05 Hypersonics Landscape.pdf,
,"0967
0",2022-12-05 Hypersonics Landscape.pdf,
,"1673
0",2022-12-05 Hypersonics Landscape.pdf,
,"0162
Flight testing telemetry technology [
]
2
C6-1
0",2022-12-05 Hypersonics Landscape.pdf,
,"0967
0",2022-12-05 Hypersonics Landscape.pdf,
,"1377
0",2022-12-05 Hypersonics Landscape.pdf,
,"0133
Flight testing risk assessment technology [
]
1
C3-2
0",2022-12-05 Hypersonics Landscape.pdf,
,"0476
0",2022-12-05 Hypersonics Landscape.pdf,
,"2285
0",2022-12-05 Hypersonics Landscape.pdf,
,"0109
Heat-resistant coating materials [
)
1
C1-6
0",2022-12-05 Hypersonics Landscape.pdf,
,"2455
0",2022-12-05 Hypersonics Landscape.pdf,
,"0419
0",2022-12-05 Hypersonics Landscape.pdf,
,"0103
Flight emulation technology [
]
1
C6-2
0",2022-12-05 Hypersonics Landscape.pdf,
,"0967
0",2022-12-05 Hypersonics Landscape.pdf,
,"1039
0",2022-12-05 Hypersonics Landscape.pdf,
,"0100
Aerial launch technology [
]
1
C5-2
0",2022-12-05 Hypersonics Landscape.pdf,
,"0479
0",2022-12-05 Hypersonics Landscape.pdf,
,"2024
0",2022-12-05 Hypersonics Landscape.pdf,
,"0097
Hypersonic cruise vehicle navigation and control 
technology [
]
1
C3-5
0",2022-12-05 Hypersonics Landscape.pdf,
,"0476
0",2022-12-05 Hypersonics Landscape.pdf,
,"1962
0",2022-12-05 Hypersonics Landscape.pdf,
,"0093
Component joining, welding and sealing 
technology [
]
1
C6-3
0",2022-12-05 Hypersonics Landscape.pdf,
,"0967
0",2022-12-05 Hypersonics Landscape.pdf,
,"0900
0",2022-12-05 Hypersonics Landscape.pdf,
,"0087
Ground launch technology [
]
1
C4-7
0",2022-12-05 Hypersonics Landscape.pdf,
,"1733
0",2022-12-05 Hypersonics Landscape.pdf,
,"0419
0",2022-12-05 Hypersonics Landscape.pdf,
,"0073
Heat-resistant structural materials thermal 
environment simulation and testing technology [
]
1
C3-3
0",2022-12-05 Hypersonics Landscape.pdf,
,"0476
0",2022-12-05 Hypersonics Landscape.pdf,
,"1462
0",2022-12-05 Hypersonics Landscape.pdf,
,"0070
Light(weight) high-strength materials [
]
1
C3-4
0",2022-12-05 Hypersonics Landscape.pdf,
,"0476
0",2022-12-05 Hypersonics Landscape.pdf,
,"0857
0",2022-12-05 Hypersonics Landscape.pdf,
,"0041
Atypical structural design and shaping 
technology [
]
1
C5-3
0",2022-12-05 Hypersonics Landscape.pdf,
,"0479
0",2022-12-05 Hypersonics Landscape.pdf,
,"0827
0",2022-12-05 Hypersonics Landscape.pdf,
,"0040
Hypersonic remote strike weapon precision 
guidance and control technology [
]
1",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
16
Cai and Xu are strong advocates for using quantitative analysis to formulate technology development strategies 
and research plans",2022-12-05 Hypersonics Landscape.pdf,
,"The criticality ranking provides a comprehensive picture of the technical requirements 

the development schedule",2022-12-05 Hypersonics Landscape.pdf,
,"For example, they note, the ﬁhypersonic boundary layer separation technologyﬂ is a C6 

(#6) in terms of its criticality, serving as a reminder to R&D program designers and funding agencies to prioritize 
its research and development",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
17


Section 1
 provided Cai and Xu™s strategic framework for developing HV technologies",2022-12-05 Hypersonics Landscape.pdf,
,"In Section 2, 
quantitative techniques are used to assess the degree of agreement between the HV development framework 
Cai and Xu proposed and the actual research and patent activity observable in open sources",2022-12-05 Hypersonics Landscape.pdf,
,"If there is strong 
agreement between Cai and Xu and the data, the book™s authority would be supported and may provide insights 
into Chinese strategies for obtaining disruptive technologies and progress on HV",2022-12-05 Hypersonics Landscape.pdf,
,"It also explores the question 
of if the data indicates changes in Chinese HV development priorities between 2012 and 2020",2022-12-05 Hypersonics Landscape.pdf,
,"More generally, 

is assisting? The quantitative analysis began with a hierarchical clustering solution of the corpus of documents 
derived through the lexical and semantic techniques described previously",2022-12-05 Hypersonics Landscape.pdf,
,"Table 5
 shows the mapping between 
Cai and Xu™s 31 technologies and the 64 research clusters found through quantitative analysis",2022-12-05 Hypersonics Landscape.pdf,
,Table 5,2022-12-05 Hypersonics Landscape.pdf,
,"Qualitative and Quantitative Alignment within Cai & Xu™s Hypersonic Framework 
Tech
Quantitative 
Clusters
Quantitative 
C1 - Overall Technology
0",2022-12-05 Hypersonics Landscape.pdf,
,"245
6
23
3774
C2 - Propulsion Technology 
0",2022-12-05 Hypersonics Landscape.pdf,
,"388
5
7
1541
0",2022-12-05 Hypersonics Landscape.pdf,
,"047
5
10
1803

0",2022-12-05 Hypersonics Landscape.pdf,
,"173
7
1
72
C5 - Flight Navigation, Guidance, and Control 
0",2022-12-05 Hypersonics Landscape.pdf,
,"047
3
22
4448
C6 - Flight Demonstration and Validation 
0",2022-12-05 Hypersonics Landscape.pdf,
,"096
5
0
0
C7 Œ Hypersonic target detection
N/A
N/A
1
111


Table 6",2022-12-05 Hypersonics Landscape.pdf,
,"It is therefore notable that the top three largest and fastest growing quantitative clusters map to Cai and 
Xu™s most important technologies as shown in the table below",2022-12-05 Hypersonics Landscape.pdf,
,Table 6,2022-12-05 Hypersonics Landscape.pdf,
,"Technologies Book Discussion
HV Development Framework Focus From Cai and Xu
Cai and Xu Discussion Focus
Criticality Rating
C2-1 Scramjet engine technology [
1/31
1/64
2/64
C2-2 Combined propulsion system 
technology [
]
2/31
3/64
1/64
C1-1 External design and 
aerodynamic force numeric 
simulation technology [
3/31
2/64
3/64
C1-2 Integrated design technology [
5/31
N/A
N/A
C4-4: Hypersonic wind tunnel 
technology [
18/31
58/64
53/64",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
18
As noted earlier, a patent analysis was also conducted",2022-12-05 Hypersonics Landscape.pdf,
,"The purpose of the analysis was to provide an additional 
lens through which to view Chinese progress and focus areas in HV development",2022-12-05 Hypersonics Landscape.pdf,
,"Whereas research activity over 
time is an indicator of focus, patents can provide an indicator of progress",2022-12-05 Hypersonics Landscape.pdf,
,"Patents are indicative of more advanced 
development activities and potential commercial applications",2022-12-05 Hypersonics Landscape.pdf,
,"The patent analysis provided several additional 
data points, including the following: 
1",2022-12-05 Hypersonics Landscape.pdf,
,"Patent activity was highest in Cai and Xu™s highest priority groups, C1 and C2, as shown in 
Table 7",2022-12-05 Hypersonics Landscape.pdf,
,2,2022-12-05 Hypersonics Landscape.pdf,
,"Whereas the research analysis provided little information pertinent to C4 and C6, the patent analysis did 
provide some data on Chinese research activities in these Groups",2022-12-05 Hypersonics Landscape.pdf,
,3,2022-12-05 Hypersonics Landscape.pdf,
,"China is not patenting its HV technologies internationally, which may be due to low quality",2022-12-05 Hypersonics Landscape.pdf,
,"Chinese patent 
activity has also been declining in recent years",2022-12-05 Hypersonics Landscape.pdf,
,"This may be related to the recent general crack down by the 
Chinese Communist Party (CCP) on low quality patents, particularly since the research activity in key HV 
technologies has been rapidly increasing at the same time",2022-12-05 Hypersonics Landscape.pdf,
,Table 7,2022-12-05 Hypersonics Landscape.pdf,
,"China HV Technologies
Domain
Inventions
Inventions 
Inventions 
granted in 
China
outside China
Inventions 
granted outside 
China
C1 - Overall Technology
276
276
151
3
0
C2 - Propulsion 
Technology 
316
316
180
2
0
Processing/ 
120
120
50
2
1
C4 - Testing and 

167
167
101
0
0
C5 - Flight Navigation, 
Guidance, and Control 
127
127
70
0
0
C6 - Flight Demonstration 
and Validation 
19
19
7
0
0
C7 Œ Hypersonic target 
detection
20
20
13
0
0
The subsequent sections provide a deeper dive into each of the Groups and are organized as follows:
1",2022-12-05 Hypersonics Landscape.pdf,
,Cai and Xu™s description of the category including component technologies and their criticality rankings,2022-12-05 Hypersonics Landscape.pdf,
,2,2022-12-05 Hypersonics Landscape.pdf,
,Group level quantitative analysis showing research and patent activity over time,2022-12-05 Hypersonics Landscape.pdf,
,3,2022-12-05 Hypersonics Landscape.pdf,
,"A detailed quantitative analysis of two clusters from each Group (when available) which were selected 
based on their growth rates, relevance, size, and relationship to Cai and Xu™s critical technologies",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
19
Overall Technology is the broadest of the six technology Groups",2022-12-05 Hypersonics Landscape.pdf,
,"Cai and Xu gave it the second highest Group 

and starting point technology)",2022-12-05 Hypersonics Landscape.pdf,
,"Cai and Xu™s description of the Overall Technology Group is provided in the box 
below",2022-12-05 Hypersonics Landscape.pdf,
,Table 8,2022-12-05 Hypersonics Landscape.pdf,
,"Cai and Xu™s Overall Technology Ratings


C1-1
External design and aerodynamic force numeric simulation technology 
[
]
5
C1-2
Integrated design technology [
]
3
C1-4
Aerodynamic heating numeric simulation technology [
]
3
C1-5
Structural design thermal protection and heat management technology 
[
]
3
C1-3
Interdisciplinary design optimization technology [
]
2
C1-6
Flight emulation technology [
]
1

Overview 2",2022-12-05 Hypersonics Landscape.pdf,
,"1

]
Technologies in the C1 category guide the entire R&D process from research and design to prototyping, and involve design methods, 
design optimization, and other related foundational technologies",2022-12-05 Hypersonics Landscape.pdf,
,"Due to the uniqueness of hypersonic vehicles, aerodynamic heat, 
thermal protwection systems, and thermal management technologies should all be considered in the conceptual design and preliminary 
design stage",2022-12-05 Hypersonics Landscape.pdf,
,"Additionally, the integrated design concept required by hypersonic aircraft is also a revolutionary innovation and develop
-
ment that sets it apart from traditional aircraft design, necessitating a need for multidisciplinary design and optimization",2022-12-05 Hypersonics Landscape.pdf,
,"Cai and Xu, 32",2022-12-05 Hypersonics Landscape.pdf,
,"The quantitative analysis mapped 23 clusters containing 3,774 documents to the Overall Technology Group",2022-12-05 Hypersonics Landscape.pdf,
,"A deeper analysis is provided on the Supersonic Aerodynamics/Flow and Aerodynamic (s/HS) Boundary 
Layers Clusters",2022-12-05 Hypersonics Landscape.pdf,
,"These clusters were selected for drill down due to their combination of activity, growth, and 
HV relevance",2022-12-05 Hypersonics Landscape.pdf,
,"They are also relevant to Cai and Xu™s C1-1 external design and aerodynamic force numeric 
simulation technology which had one of the highest overall HV value assignments",2022-12-05 Hypersonics Landscape.pdf,
,"Figure 3

tests in 2014 and 2015 and a reported breakthrough in regenerative cooling scramjets in 2015 may be indicators",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
20
Appendix 2: 

The quantitative analysis also revealed a particularly active and impactful international collaboration network in 

international collaborations in this and other Groups, this one stood out due to the level of activity, impact, and the 
subject matter",2022-12-05 Hypersonics Landscape.pdf,
,"Additional details on this collaboration are provided in 
Appendix 3:
 International Collaboration 
 
Figure 3",2022-12-05 Hypersonics Landscape.pdf,
,Overall Technology Research and Patent Activity,2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
21




-

shows representative articles from this cluster that had high HV relevance",2022-12-05 Hypersonics Landscape.pdf,
,Table 9,2022-12-05 Hypersonics Landscape.pdf,
,"Representative Articles Œ Aerodynamics and Flows  
 
Relevant Articles




98, 105695",2022-12-05 Hypersonics Landscape.pdf,
,"Progress in Aerospace Sciences, 109, 100545",2022-12-05 Hypersonics Landscape.pdf,
,generator within scramjet combustors with the transverse hydrogen jet,2022-12-05 Hypersonics Landscape.pdf,
,"Aerospace Science and Technology, 84, 570-
584",2022-12-05 Hypersonics Landscape.pdf,
,"Astronautica, 145, 492-500",2022-12-05 Hypersonics Landscape.pdf,
,hypersonic inlet,2022-12-05 Hypersonics Landscape.pdf,
,"Aerospace Science and Technology, 84, 747-762",2022-12-05 Hypersonics Landscape.pdf,
,and stable detonations,2022-12-05 Hypersonics Landscape.pdf,
,"Aerospace Science and Technology, 86, 236-243",2022-12-05 Hypersonics Landscape.pdf,
,"There were 516 documents in this cluster with Chinese authors or co-authors published between 2012 and 

-",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
22
Figure 4",2022-12-05 Hypersonics Landscape.pdf,
,"Growth in Chinese Research (2012 through 2020) Œ Aerodynamics and Flows
Table 10",2022-12-05 Hypersonics Landscape.pdf,
,"Top Researchers Œ Aerodynamics and Flows 
Publication Count
Median Citations
Huang Wei

31
24
19
Yan Li
21
26
13
Wang Zhenguo
16
10
9
16
8
8
Liu Jun
9
24
7
Table 11",2022-12-05 Hypersonics Landscape.pdf,
,"Top Research Hubs Œ Aerodynamics and Flows
Publication Count
Median Citations
133
4
21
Aeronautics and Astronautics 
60
2
10
Northwestern Polytechnical 
41
2
10
39
3
7

27
4
8",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
23
Figure 5 Chinese International Collaborative Intensity Œ Aerodynamics and Flows 
Table 12",2022-12-05 Hypersonics Landscape.pdf,
,"Top Five International Collaborators Œ Aerodynamics and Flows  
Country
Publication Count
Median Citations
Azerbaijan
10
16

Vietnam
8
13
Technology
Iran
7
19

Australia
6
5
5
15",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
24
This cluster is focused on supersonic and hypersonic boundary layers",2022-12-05 Hypersonics Landscape.pdf,
,"Vehicles that travel faster than the speed 

-


-
imentally and numerically",2022-12-05 Hypersonics Landscape.pdf,
,Table 13 shows representative articles from this cluster that had high HV relevance,2022-12-05 Hypersonics Landscape.pdf,
,Table 13,2022-12-05 Hypersonics Landscape.pdf,
,"Relevant Articles Œ Boundary Layers
Relevant Articles
Lee C, Chen S (2019)",2022-12-05 Hypersonics Landscape.pdf,
,Recent progress in the study of transition in the hypersonic boundary layer,2022-12-05 Hypersonics Landscape.pdf,
,"National Science 
Review, 6 (1), 155-170",2022-12-05 Hypersonics Landscape.pdf,
,"Huang W, Yan L (2016)",2022-12-05 Hypersonics Landscape.pdf,
,"Numerical investigation on the ramŒscram transition mechanism in a strut-based dual-mode 
scramjet combustor",2022-12-05 Hypersonics Landscape.pdf,
,"International Journal of Hydrogen Energy, 41 (8), 4799-4807",2022-12-05 Hypersonics Landscape.pdf,
,layers: Role of second-mode instability,2022-12-05 Hypersonics Landscape.pdf,
,"Physics of Fluids, 30 (1), 011701",2022-12-05 Hypersonics Landscape.pdf,
,"Shi L, Zhao G, Yang Y, Qin F, Wei X, He G (2020)",2022-12-05 Hypersonics Landscape.pdf,
,"Experimental study on ejector-to-ramjet mode transition in a 

105734",2022-12-05 Hypersonics Landscape.pdf,
,"Shen W, Huang Y, You Y, Yi L (2020)",2022-12-05 Hypersonics Landscape.pdf,
,"Characteristics of reaction zone in a dual-mode scramjet combustor during mode 
transitions",2022-12-05 Hypersonics Landscape.pdf,
,"Aerospace Science and Technology, 99, 105779",2022-12-05 Hypersonics Landscape.pdf,
,"Aerospace Science and Technology, 39, 685-691",2022-12-05 Hypersonics Landscape.pdf,
,layer,2022-12-05 Hypersonics Landscape.pdf,
,"Aerospace Science and Technology, 100, 105791",2022-12-05 Hypersonics Landscape.pdf,
,3215,2022-12-05 Hypersonics Landscape.pdf,
,"Chen X, Huang G, Lee C (2019)",2022-12-05 Hypersonics Landscape.pdf,
,Hypersonic boundary layer transition on a concave wall: stationary Görtler vortices,2022-12-05 Hypersonics Landscape.pdf,
,48-54,2022-12-05 Hypersonics Landscape.pdf,
,"There were 273 documents in this cluster with Chinese authors or co-authors published between 2012 and 

hypersonic boundary layer cluster",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
25
Figure 6",2022-12-05 Hypersonics Landscape.pdf,
,"Growth in Chinese Research (2012 through 2020) Œ Boundary Layers
Table 14",2022-12-05 Hypersonics Landscape.pdf,
,"Top Researchers Œ Boundary Layers
Publication Count
Median Citations
Fu Song

11
8
6
Lee Cunbiao
9
24
6
Wang Qian-cheng
9
6
5
She Zhen-Su
9
5
5
Yan Chao
10
2
4
Table 15",2022-12-05 Hypersonics Landscape.pdf,
,"Top Research Hubs Œ Boundary Layers
Publication Count
Median Citations
38
5
10
27
6
10
Technology of China
14
10",2022-12-05 Hypersonics Landscape.pdf,
,"5
9

27
4
8
26
2
8",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
26

2",2022-12-05 Hypersonics Landscape.pdf,
,2,2022-12-05 Hypersonics Landscape.pdf,
,"1 Overview
Propulsion Technology is the most important of the six HV technology Groups in Cai and Xu™s framework, 
as evidenced by the highest B1, B2 and B3 scores given",2022-12-05 Hypersonics Landscape.pdf,
,"Cai and Xu™s description of the Propulsion Technology 
Group is provided in the box below",2022-12-05 Hypersonics Landscape.pdf,
,Cai and Xu™s component technology level ratings for the Propulsion Technology Group are provided below,2022-12-05 Hypersonics Landscape.pdf,
,Table 17,2022-12-05 Hypersonics Landscape.pdf,
,"Propulsion Technology Level Ratings


Scramjet engine technology [
]
9
Combined propulsion system 
technology [
]
5
Hypersonic propulsion engine thermal 
structure and cooling technology 
]
4
Propulsion system control technology [
]
3
Endothermic hydrocarbon fuel 
technology [
]
2
The quantitative analysis mapped seven clusters containing 1,541 documents to the Propulsion Technology 
Group",2022-12-05 Hypersonics Landscape.pdf,
,"A drill down is provided on the combustion in Super/hypersonic Engines and Shock/detonation Wave 
Studies Clusters",2022-12-05 Hypersonics Landscape.pdf,
,"These clusters were selected for drill down due to their combination of activity, growth, and 
HV relevance",2022-12-05 Hypersonics Landscape.pdf,
,"They are also relevant to Cai and Xu™s C2-1 Scramjet Engine Technology and C2-2 combined 
Propulsion System Technology Groups, which had the highest value assignments in the HV development strategy",2022-12-05 Hypersonics Landscape.pdf,
,Figure 8 below shows research and patent activity over time in the Propulsion Technology Group,2022-12-05 Hypersonics Landscape.pdf,
,"Appendix 4

Group",2022-12-05 Hypersonics Landscape.pdf,
,"]

-
throughs in scramjet engines and the combined propulsion system are the focus of development",2022-12-05 Hypersonics Landscape.pdf,
,"Scramjet engines present many 

second the design and performance calculation of the inlet and exhaust nozzle",2022-12-05 Hypersonics Landscape.pdf,
,"Matching the inlet and combustion chamber is also 
a very important issue in the research",2022-12-05 Hypersonics Landscape.pdf,
,"The transition of sub-combustion and super-combustion working modes is also one of the 
technologies that need to be studied",2022-12-05 Hypersonics Landscape.pdf,
,"-

-
sion technology, dual combustion room technology, etc",2022-12-05 Hypersonics Landscape.pdf,
,"Combined propulsion system technologies include RBCC (Rocket-Based 
Combined Cycle) propulsion technology and TBCC (Turbine-Based Combined Cycle) propulsion technology",2022-12-05 Hypersonics Landscape.pdf,
,"Energy bypass technol
-",2022-12-05 Hypersonics Landscape.pdf,
,"Cai and Xu, 32",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
27
The research output and patent activity in Propulsion Technology is consistent with the importance that Cai 
and Xu ascribed to it in 2012, but, as is shown in the cluster breakout to follow, the increase in research activity 
became prominent in 2016 in the relevant clusters",2022-12-05 Hypersonics Landscape.pdf,
,"Chinese media reporting on hypersonic system development is 
fragmented and incomplete, likely due in part to the sensitivity of the technology; however, several events provide 
some insights into the bottlenecks and breakthroughs encountered",2022-12-05 Hypersonics Landscape.pdf,
,"One group, led by Jiang Zonglin [
], director of the CAS Institute of Mechanics™ (IMECH) State Key 
Laboratory of High Temperature Gas Dynamics and an expert on hypersonic wind tunnel testing, encountered 
issues in scramjet development",2022-12-05 Hypersonics Landscape.pdf,
,"Their prototype struggled to reach the speeds optimal for operation and experi
-
enced excessively high fuel consumption, making the technology unviable for use in commercial spaceplanes",2022-12-05 Hypersonics Landscape.pdf,
,"8  


] of a standing oblique detona
-

operational stability in wind tunnel testing, reaching nine times the speed of sound",2022-12-05 Hypersonics Landscape.pdf,
,"9
  According to Jiang this 
breakthrough was inspired by a theory published by NASA in 1980",2022-12-05 Hypersonics Landscape.pdf,
,"10
Another team working on scramjets for defense applications appears to have had more success",2022-12-05 Hypersonics Landscape.pdf,
,"Major General 
Wang Zhenguo [
], an award-winning scientist at NUDT, is credited with ﬁgroundbreakingﬂ achievements 


], which successfully underwent long-duration testing",2022-12-05 Hypersonics Landscape.pdf,
,"Wang and his team are also credited with the design and 

-

-
ress is uneven and overall scramjet R&D is slow compared to other countries",2022-12-05 Hypersonics Landscape.pdf,
,"For example, writing in February 
2019, researchers from the Chinese Ministry of Science & Technology™s (MOST) High Technology Research 
and Development Center [
] and Xi™an Jiaotong University suggest that there 

research methods, equipment, funding, and personnel training",2022-12-05 Hypersonics Landscape.pdf,
,"11
  They noted a need to enhance basic research in 

Figure 8",2022-12-05 Hypersonics Landscape.pdf,
,Patent Analysis for Propulsion Technology,2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
28




-
bon cracking), and numerical methods to predict these behaviors",2022-12-05 Hypersonics Landscape.pdf,
,Table 18,2022-12-05 Hypersonics Landscape.pdf,
,"Representative Articles - Combustion 
Relevant Articles

review",2022-12-05 Hypersonics Landscape.pdf,
,"International Journal of Hydrogen Energy, 45 (33), 16799-16815",2022-12-05 Hypersonics Landscape.pdf,
,ignition in a cavity-based scramjet combustor,2022-12-05 Hypersonics Landscape.pdf,
,"Acta Astronautica, 171, 238-244",2022-12-05 Hypersonics Landscape.pdf,
,"Science and Technology, 84, 182-192",2022-12-05 Hypersonics Landscape.pdf,
,challenges,2022-12-05 Hypersonics Landscape.pdf,
,"Progress in Aerospace Sciences, 105, 40-59",2022-12-05 Hypersonics Landscape.pdf,
,hydrogen on supersonic combustion using large eddy simulation,2022-12-05 Hypersonics Landscape.pdf,
,"International Journal of Hydrogen Energy, 44 (10), 
5007-5019",2022-12-05 Hypersonics Landscape.pdf,
,ethylene-fueled supersonic combustor,2022-12-05 Hypersonics Landscape.pdf,
,"Proceedings of the Combustion Institute, 35 (2), 2137-2144",2022-12-05 Hypersonics Landscape.pdf,
,"Li X, Huang X, Liu H, Du J (2020)",2022-12-05 Hypersonics Landscape.pdf,
,"Fuel reactivity controlled self-starting and propulsion performance of a scramjet: A 
model investigation",2022-12-05 Hypersonics Landscape.pdf,
,"Energy, 195, 116920",2022-12-05 Hypersonics Landscape.pdf,
,"There were 646 documents in this cluster with Chinese authors or co-authors published from 2012 through 


in super and hypersonic engines cluster",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
29
Table 19",2022-12-05 Hypersonics Landscape.pdf,
,"Top Researchers Œ Combustion
Publication Count
Median Citations
Wang Zhenguo
49
11
17
50
10
16

Harbin Institute of 
Technology
37
14
16
Chang Juntao
Harbin Institute of 
Technology
27
19
16
Wang Hongbo
33
9
12
Figure 9",2022-12-05 Hypersonics Landscape.pdf,
,Growth in Chinese Research (2012 through 2020) Œ Combustion,2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
30
Table 20",2022-12-05 Hypersonics Landscape.pdf,
,"Top Research Hubs Œ Combustion
Publication Count
Median Citations
125
7
24
Northwestern Polytechnical 
81
2
15
Harbin Institute of 
Technology
70
9
17
Chinese Academy of 
Sciences
43
4
11
43
6
11
Table 21",2022-12-05 Hypersonics Landscape.pdf,
,"Top Collaborations Œ Combustion
Country
Publication Count 
Median Citations 
Sweden
8
23
New Zealand
8
14

Vietnam
8
3
Azerbaijan
8
3
5
30",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
31

Sodramjets have two main modes of operation: shock-induced combustion and detonation combustion",2022-12-05 Hypersonics Landscape.pdf,
,"This 
cluster features studies that focus on accurately characterizing these processes through new visualization and 

or numerical methods that aim to accurately predict these combustion processes given certain conditions",2022-12-05 Hypersonics Landscape.pdf,
,"Table 
22 shows representative articles from this cluster that had high HV relevance",2022-12-05 Hypersonics Landscape.pdf,
,Table 22,2022-12-05 Hypersonics Landscape.pdf,
,"Representative Articles ŒWave Studies
Relevant Articles
Huang W, Wu H, Yang Y, Yan L, Li S (2020)",2022-12-05 Hypersonics Landscape.pdf,
,"Recent advances in the shock wave/boundary layer interaction and its 


engine",2022-12-05 Hypersonics Landscape.pdf,
,"Acta Astronautica, 168, 174-181",2022-12-05 Hypersonics Landscape.pdf,
,waves,2022-12-05 Hypersonics Landscape.pdf,
,"Experiments in Fluids, 53 (6), 1647-1661",2022-12-05 Hypersonics Landscape.pdf,
,dimensional rectangular isolators in scramjet engine,2022-12-05 Hypersonics Landscape.pdf,
,"Acta Astronautica, 166, 180-198",2022-12-05 Hypersonics Landscape.pdf,
,"Fluids, 29 (8), 086104",2022-12-05 Hypersonics Landscape.pdf,
,"Su W, Chen Y, Zhang F, Tang P (2018)",2022-12-05 Hypersonics Landscape.pdf,
,"Control of pseudo-shock oscillation in scramjet inlet-isolator using periodical 
excitation",2022-12-05 Hypersonics Landscape.pdf,
,"Acta Astronautica, 143, 147-154",2022-12-05 Hypersonics Landscape.pdf,
,waves,2022-12-05 Hypersonics Landscape.pdf,
,"Physics of Fluids, 29 (11), 116103",2022-12-05 Hypersonics Landscape.pdf,
,in hypersonic inlet with translating cowl,2022-12-05 Hypersonics Landscape.pdf,
,"Aerospace Science and Technology, 87, 311-322",2022-12-05 Hypersonics Landscape.pdf,
,"Aerospace Science and Technology, 95, 105451",2022-12-05 Hypersonics Landscape.pdf,
,"There were 408 documents in this cluster with Chinese authors or co-authors published between 2012 and 

-


detonation
 
wave
 
studies
 
cluster",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
32
Figure 10",2022-12-05 Hypersonics Landscape.pdf,
,"Growth in Chinese Research (2012 through 2020) Œ Wave Studies
Table 23",2022-12-05 Hypersonics Landscape.pdf,
,"Top Researchers Œ Wave Studies 
 
Publication 
Count 
Median Citations 
Shanghai Jiao Tong 
20 
31 
16 
Liu Shijie 

21 
12 
11 
Teng Honghui 
Technology 
19 
17 
11 
Lin Zhiyong 

16 
18 
12 
Jiang Zonglin 
Chinese Academy of 
Sciences 
17 
23 
9 
Table 24",2022-12-05 Hypersonics Landscape.pdf,
,"Top Research Hubs Œ Wave Studies
Publication Count 
Median Citations 

60 
6 
15 
Chinese Academy of 
Sciences 
41 
6 
15 
Technology 
40 
9 
16 
Technology of China 
36 
3 
9 

34 
5 
10",2022-12-05 Hypersonics Landscape.pdf,
,"China Aerospace Studies Institute
33
Figure 11",2022-12-05 Hypersonics Landscape.pdf,
,"Chinese International Collaborative Intensity  Œ Wave Studies
Country 
Publication Count
Median Citations
Canada 
21
27
Canada 
6
21
Southampton 
5
9
West of England 
3
18
3
4
Table 25",2022-12-05 Hypersonics Landscape.pdf,
