question,answer,source,security classification
,"However,
 
it
 
is
 
unknown
 
to
 
what
 
extent
 
BMD
 
cooperation
 
will
 
be
 
limited
 
to
 
tactical
 
and regional
 
capabilities",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Russian
 
assistance
 
could
 
aid
 
China
 
in
 
developing
 
ground
-
 
and
 
space
-
based
 
missile
 
warning
 
systems
 
that
 
would
 
raise
 
the
 
effectiveness
 
of
 

 
existing
 
missile
 
defense
 
systems
 
and speed development 
of 
new
 
systems",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Combined
 
PRC
-
Russian
 
air
 
and
 
missile
 
defense
 
exercises
 
indicate
 
an
 
effort
 
to
 
improve
 
defenses
 
against
 
ballistic
 
and
 
cruise
 
missile
 
attack
 
and
 
demonstrate
 
the
 
growing
 
closeness
 
of
 
the
 
relationship",2023-05-08 China Russia Space Cooperation-2.pdf,
,"It
 
is
 
unknown
 
to
 
what
 
extent
 
the
 
combined
 
exercises
 
reflect an intent to
 
develop an actual
 
combined
 
air
 
and missile
 
defense
 
capability",2023-05-08 China Russia Space Cooperation-2.pdf,
,"We
 
found
 
no
 
evidence
 
to
 
support the
 
speculation
 
of
 
media
 
and
 
subject
 
matter
 
experts
 
concerning
 
the
 
development
 
of
 
a
 
joint
 
missile
 
early
 
warning
 
system",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Such
 
an
 
agreement
 
would
 
be
 
a
 
significant
 
step
 
forward
 
in 
the
 
two
 

 
relationship
 
that
 
would
 
be
 
similar
 
to
 
an
 
alliance",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Cooperation
 
in
 
this
 
area
 
could
 
create
 
mutually",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
38
 
 
supportive
 
relationships
 
that
 
not
 
only
 
provide
 
each
 
country
 
with
 
enhanced
 
capabilities,
 
but
 
also
 
impose
 
shared
 
responsibilities
 
that
 
could
 
increase
 
the
 
risk
 
of
 
escalation by 
drawing
 
both
 
countries
 
into
 
conflict with
 
the
 
United States",2023-05-08 China Russia Space Cooperation-2.pdf,
,"A
 
hypothetical
 
joint
 
missile
 
early
 
warning
 
system
 
would
 
complicate
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"efforts
 
to
 
deny,
 
degrade,
 
or
 
destroy
 
Chinese
 
or
 
Russian
 
BMD
 
systems",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Depending
 
on
 
the
 
extent
 
to
 
which
 
the
 
Chinese
 
and
 
Russian
 
systems
 
were
 
mutually
 
supportive,
 
attacks
 
intended
 
to
 
suppress
 
either
 
the
 
Chinese
 
or
 
Russian
 
BMD
 
system
 
individually
 
would
 
risk
 
escalating
 
the
 
conflict by involving
 
both
 
countries",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Space
 
debris
 
monitoring
 
Due
 
to
 
the
 
dual
-
use
 
nature
 
of
 
space
 
debris
 
monitoring,
 
China
-
Russia
 
cooperation
 
in
 
this
 
area
 
could
 
have
 
potential
 
military
 
applications",2023-05-08 China Russia Space Cooperation-2.pdf,
,"The
 
similarity
 
of
 
space
 
debris
 
monitoring
 
capabilities
 
to
 
military
 
space
 
surveillance
 
capabilities
 
could
 
enhance
 
the
 
ability
 
of
 
both
 
countries
 
to
 
collect
 
intelligence
 
on
 
adversary
 
space
 
systems
 
and
 
aid
 
in
 
the
 
tracking
 
and
 
targeting
 
of
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,satellites,2023-05-08 China Russia Space Cooperation-2.pdf,
,"The
 
development
 
of
 
space
 
surveillance
 
capabilities
 
could
 
potentially
 
leverage
 
cooperation 
on
 
missile
 
early
 
warning
 
systems",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Satellite 
navigation
 
China
-
Russia
 
cooperation
 
on
 
satellite
 
navigation
 
could
 
provide
 
redundancy",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Improving
 
interoperability
 
between
 
Beidou
 
and
 
GLONASS
 
could
 
provide
 
an
 
alternative
 
signal
 
in
 
the
 
event
 
that
 
either
 

 
national
 
satellite
 
navigation
 
system
 
was
 
denied
 
or
 
degra
ded",2023-05-08 China Russia Space Cooperation-2.pdf,
,U,2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"actions
 
to
 
deny
 
either
 
China

 
or
 
Russia

 
satellite
 
navigation
 
would
 
have
 
to
 
take
 
into
 
account
 
each
 

 
access
 
to
 
both
 
Beidou
 
and
 
GLONASS
,
 
as
 
well
 
as
 
the
 
escalatory
 
implications
 
of
 
denying
 
both
 
systems",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Promoting
 
interoperability
 
between
 
the
 
civil
 
signals
 
of
 
satellite
 
navigation
 
systems
 
is
 
common
 
practice,
 
however",2023-05-08 China Russia Space Cooperation-2.pdf,
,"The
 
United
 
States
 
and
 
China
 
signed
 
a
 
joint
 
statement
 
on
 
civil
 
signal
 
compatibility
 
and
 
interoperability
 
in
 
2017,
 
and
 
the
 
European
 
Galileo
 
system
 
and
 
Beidou
 
are
 
interoperable",2023-05-08 China Russia Space Cooperation-2.pdf,
,"239
 
China
-
Russia
 
space
 
cooperation
 
effort
 
is
 
likely
 
intended
 
to
 
increase
 
influence
 
in
 
international space 
diplomacy",2023-05-08 China Russia Space Cooperation-2.pdf,
,"The
 
China
-
Russia
 
lunar
 
exploration
 
MOU
 
appears
 
intended
 
to
 
establish
 
a
 
space
 
cooperation
 
framework
 
independent
 
from
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"-
led
 
efforts",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Although
 
not
 
acknowledged
 
by
 
either
 
China
 
or
 
Russia,
 
cooperation
 
on
 
lunar
 
exploration
 
appears
 
to
 
be
 
a
 
response
 
to
 
the
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"-
led
 
Artemis
 
Program
 
that
 
is
 
intended
 
to
 
return 
humans
 
to
 
the
 
Moon
 
and
 
the
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"-
led
 
Artemis
 
Accords
 
that
 
established
 
a
 
set
 
of
 
principles
 
for
 
the
 
exploration
 
and
 
commercial
 
use
 
of
 
space",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Although
 
neither
 
China
 
nor
 
Russia
 
has
 
introduced
 
a
 
similar
 
set
 
of
 
principles
 
individually
 
or
 
jointly,
 
the
 
creation
 
of
 
a
 
joint
 
exploration
 
program
 
and
 
its
 
openness
 
to
 
additional
 
participants
 
suggest
 
that
 
the
 
two
 
countries
 
are
 
establishing
 
an
 
alternative
 
framework
 
to
 
explore
 
and
 
use
 
space",2023-05-08 China Russia Space Cooperation-2.pdf,
,"This
 
effort
 
is
 
likely
 
intended
 
to
 
increase
 
Chinese
 
and
 
Russian
 
influence
 
in
 
international
 
space",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
39
 
 
diplomacy
 
by
 
establishing
 
the
 
two
 
countries
 
as
 
alternative
 
leaders
 
in
 
space
 
exploration",2023-05-08 China Russia Space Cooperation-2.pdf,
,"The
 
association
 
of
 
joint
 
China
-
Russia
 
lunar
 
exploration
 
with
 
the
 
United
 
Nations
 
appears
 
to
 
be
 
an
 
effort
 
to
 
further
 
distinguish
 
their
 
plans
 
from
 
the
 
Artemis
 
Accords
 
by
 
promoting
 
the
 
plans
 
as
 
inclusive
 
and peaceful",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
 
and
 

 
efforts
 
for
 
a
 
spa
ce
 
arms
 
control
 
treaty
 
show
 
commitment
 
to
 
arms
 
control efforts to 
restrict U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"space
-
based weapons and 
missile
 
defenses",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Chinese
 
and
 
Russian
 
cooperation
 
on
 
space
 
arms
 
control
 
appears
 
intended
 
to
 
portray
 
both
 
countries
 
as
 
striving
 
for
 
the
 
peaceful
 
use
 
of
 
space
 
while
 
doing
 
little
 
to
 
constrain
 
Chinese
 
and
 
Russian
 
acquisition
 
and
 
use
 
of
 
terrestrial
-
based
 
space
 
weapons",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Such
 
efforts
 
may
 
also
 
serve
 
to
 
reinforce
 
the
 
narrative
 
that
 
while
 
Russia
 
and
 
China
 
are
 
trying
 
to
 
achieve
 
arms
 
control
 
in
 
space,
 
the 
United
 
States
 
is a
 
destabilizing
 
global
 
influence",2023-05-08 China Russia Space Cooperation-2.pdf,
,"240
 
China
-
Russia
 
cooperation
 
does
 
not
 
appear
 
to
 
significantly
 
advance
 
commercial
 
competitiveness",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
-
Russia
 
space
 
cooperation
 
to
 
advance
 
the
 
two
 
countries

 
commercial
 
interests
 
appears
 
to
 
be
 
limited and focused
 
mainly 
on 
satellite
 
navigation",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Agreements
 
to
 
increase
 
interoperability
 
and
 
compatibility
 
will
 
likely
 
facilitate
 
the
 
use
 
of
 
the
 
Beidou
 
and
 
GLONASS
 
satellite
 
navigation
 
systems
 
in
 
both
 
countries",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
-
Russia
 
space
 
cooperation
 
indicates
 
a
 
desire
 
to
 
reduce
 
technological
 
and
 
budgetary 
risk",2023-05-08 China Russia Space Cooperation-2.pdf,
,"In
 
addition
 
to
 
geopolitical
 
considerations,
 
China
-
Russia
 
space
 
cooperation
 
also
 
appears
 
to
 
be
 
aimed
 
at
 
reducing
 
the
 
technological
 
and
 
budgetary
 
risk
 
of
 
space",2023-05-08 China Russia Space Cooperation-2.pdf,
,"The
 
Russian
 
and
 
Chinese
 
space
 
industries
 
have
 
the
 
potential
 
to
 
benefit
 
from
 
each
 
other:
 
Although
 
China
 
is
 
rapidly
 
developing
 
its
 
own
 
space
 
industry,
 
it
 
can
 
learn
 
from
 
Russian
 
know
-
how
 
and
 
technological
 
expertise",2023-05-08 China Russia Space Cooperation-2.pdf,
,"At
 
the
 
same
 
time,
 

 
space
 
industry
 
is
 
struggling
 
and
 
Chinese
 
funding
 
and
 
technology 
may
 
help 
it
 
regain
 
some
 
of
 
its
 
former
 
momentum",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Chinese
 
interest
 
in
 
Russian
 
space
 
technology,
 
especially
 
rocket
 
engine
 
technology,
 
is
 
intended
 
to
 
acquire
 
technologies
 
that
 
are
 
too
 
complicated
 
and/or
 
too
 
costly
 
to
 
develop
 
alone",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Use
 
of
 
Russian
 
technologies
 
may
 
be
 
one
 
way
 
to
 
facilitate
 
development
 
of
 
the
 
super
-
heavy
-
lift
 
LM
-
9
 
launch
 
vehicle",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Russian
 
interest
 
in
 
Chinese
 
aerospace
 
electronic
 
components
 
indicates
 
the
 
intent
 
to
 
create
 
an
 
alternative
 
supply
 
chain
 
for
 
its
 
space
 
industry
 
after
 
the
 
EU
 
imposed
 
sanctions
 
on
 
dual
-
use
 
components
 
to
 
Russia
 
after
 
the
 
2014
 
Russian
 
invasion
 
of
 
Ukraine",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
-
Russia
 
technological
 
cooperation
 
may
 
also
 
reflect
 
the
 
Russian
 
space
 

 
need
 
for
 
funding",2023-05-08 China Russia Space Cooperation-2.pdf,
,"The 
Russian space
 
industry 
is
 
hampered
 
by
 
the
 
overall
 
weakness
 
of",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
40
 
 

 
political
 
and
 
economic
 
system",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Russian
 
state
-
owned
 
enterprises,
 
such
 
as
 
Roscosmos, tend 
to
 
be inefficient and prone
 
to
 
corruption",2023-05-08 China Russia Space Cooperation-2.pdf,
,"241
 
The
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"decision
 
to
 
develop
 
a
 
replacement
 
for
 
the
 
RD
-
180
 
and
 
the
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"development
 
of
 
human
-
rated
 
launch
 
vehicles
 
and
 
crewed
 
spacecraft

which
 
would
 
eliminate
 
the
 
need
 
to
 
launch
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"astronauts 
on
 
Russian
 
rockets

will
 
likely
 
exacerbate
 
the
 
revenue
 
shortfalls
 
in
 
the
 
Russian
 
space
 
industry",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Russia
 
appears
 
to
 
have
 
accepted
 
the
 
value
 
of
 
co
-
development
 
over
 
aggressively
 
protecting
 
technology",2023-05-08 China Russia Space Cooperation-2.pdf,
,"According
 
to
 
Vasily
 
Kashin
 
of
 
the
 
Russian
 
Higher
 
School
 
of
 
Economics,
 
the
 
Russian
 
space
 
industry
 
does
 
not
 
consider
 
China
 
to
 
be
 
a
 
competitor",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Instead,
 
the
 
U",2023-05-08 China Russia Space Cooperation-2.pdf,
,S,2023-05-08 China Russia Space Cooperation-2.pdf,
,"company
 
SpaceX,
 
with
 
its
 
partially
 
reusable
 
rockets,
 
is
 
the
 
most
 
concerning",2023-05-08 China Russia Space Cooperation-2.pdf,
,"According
 
to
 
Kashin,
 
Chinese
 
production
 
costs
 
are
 
higher
 
than
 
Russian
 
costs,
 
with
 
Chinese
 
salaries
 
at
 
times
 
higher
 
than
 
the
 
salaries
 
of
 
the
 
Russian
 
space
 
workforce",2023-05-08 China Russia Space Cooperation-2.pdf,
,"242
 
Technology
 
theft,
 
on
 
the
 
other
 
hand,
 

is
 
a
 
shared
 
problem
 
for
 
all
 
companies
 
who
 
do
 
business
 
in
 
China,
 
but
 
there
 
haven't
 
been
 
any
 
cases
 
of
 
reverse
 
engineering
 
causing
 
anyone
 
turning
 
away
 
from
 
the
 
Chinese
 
market

the
 
most
 
valuable
 
market
 
in
 
the world",2023-05-08 China Russia Space Cooperation-2.pdf,
,"""
243
 

 
China
 
may
 
also
 
look
 
to
 
the
 
partnership
 
as
 
a
 
way
 
to
 
reduce
 
the
 
budgetary
 
demands
 
of
 
space
 
exploration,
 
given
 
the
 
cost
 
and
 
few
 
tangible
 
benefits
 
associated
 
with
 
lunar
 
exploration",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China
-
Russia
 
space
 
relations
 
indicate
 
a
 
shifting
 
power
 
dynamic
 
between
 
the
 
two
 
countries",2023-05-08 China Russia Space Cooperation-2.pdf,
,"For
 
much
 
of
 
the
 
history
 
of
 
China
-
Russia
 
space
 
relations,
 
Russia
 
has
 
been
 
the
 
leading
 
space
 
power,
 
providing
 
much
-
needed
 
technology
 
and
 
know
-
how
 
to
 
a
 
small
 
and
 
inexperienced
 
Chinese
 
space
 
program",2023-05-08 China Russia Space Cooperation-2.pdf,
,"This
 
relationship
 
dynamic
 
appears
 
to
 
be
 
undergoing
 
a
 
fundamental
 
shift",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Due
 
to
 
its
 
increasing
 
capabilities
 
and
 
strong
 
funding,
 
China
 
appears
 
to
 
be
 
positioning
 
itself
 
to
 
be
 
the
 
leading
 
space
 
power
 
in
 
the
 
relationship
 
in
 
which
 
Russia
 
plays
 
an
 
important,
 
but
 
nonetheless
 
secondary,
 
role
 
as
 
a
 
provider
 
of
 
capabilities
 
to
 
Chinese
 
space
 
endeavors",2023-05-08 China Russia Space Cooperation-2.pdf,
,"In
 
this
 
respect,
 
Russian
 
participation
 
appears
 
to
 
be
 
aimed
 
at
 
maintaining
 
its
 
legacy
 
as
 
a
 
space
 
power
 
through
 
its
 
involvement
 
in
 
assisting
 

 
space
 
program",2023-05-08 China Russia Space Cooperation-2.pdf,
,"As
 
a
 
result,
 
the
 
China
-
Russia
 
space
 
relationship
 
reflects
 
the
 
overall
 
rise
 
of
 
China
 
as
 
a
 
great
 
power
 
and
 
the
 
attempt
 
by
 
Russia
 
to
 
use
 
its
 
relationship 
with
 
China
 
to
 
maintain its
 
global
 
stature
 
despite
 
its
 
diminishing
 
capabilities",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
41
 
 
Appendix: List of China
-
Russia Space
 
Cooperation Agreements
 
 
 
Table
 
2,
 
below,
 
lists
 
the
 
space
 
cooperation
 
agreements
 
between
 
China
 
and
 
Russia
 
from
 
2009
 
through
 
2021",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Table
 
2",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Space
 
cooperation
 
agreements
 
between
 
China
 
and
 
Russia
 
 
 
Year
 
Signed
 
English
 
Chinese
 
Russian
 
2021
 
CNSA
 
and
 
Roscosmos
 
Joint
 
Statement
 
on
 
the
 
Cooperative
 
Construction
 
of
 
the
 
International
 
Lunar
 
Research
 
Station
 

 

 

 

244
 
 

 

 


 

 

 

 

 

 

 

 

 

245
 
2021
 
Memorandum
 
of
 
Understanding
 
between
 
the
 
Government 
of
 
the
 

 
Republic
 
of
 
China
 
and
 
the
 
Government
 
of
 
the
 
Russian
 
Federation
 
Regarding
 
Cooperation
 
for
 
the
 
Construction
 
of
 
the
 
International
 
Lunar
 
Research
 
Station
 

 

 

 

246
 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

247
 
2020
 
2021
-
2025
 
China
-
Russia
 
Satellite
 
Navigation
 
Cooperation
 
Road
 
Map
 
2021
 
8#
 
2025
 

 

248
 
 

 

 

 


 

 

 

 

 

 
2021
 
-
 
2025
 

 

 

 

 

 

 

 

249",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
42
 
 
Year
 
Signed
 
English
 
Chinese
 
Russian
 
2019
 
CNSA
 
and
 
Roscosmos
 
Cooperation
 
Agreement
 
on
 
the
 
Coordinated
 
Implementation
 
of
 
the
 
""Chang'e
-
7""
 
Lunar
 
Polar
 
Exploration
 
Mission
 
and
 
the
 
""Luna
-
Resurs
 
1""
 
Orbiter
 
Mission
 

 

 

 




˛8*3
 


˛8*3
-
 
Ct$À
-


 

250
 
 
 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 


 

 

 

-

-
1»
 


 

 

 

 

-
7»
251
 
2019
 
Cooperation
 
Agreement
 
Between
 
CNSA
 
and
 
Roscosmos
 
on
 
the
 
Establishment
 
of
 
a
 
Joint
 
Lunar
 
and
 
Deep
 
Space
 
Exploration
 
Data
 
Center
 

 

 

 

 

252
 
 
 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

253
 
2019
 
Cooperation
 
Agreement
 
on
 
China
 
Satellite
 
Navigation
 
System
 

 
Republic
 
of
 
China)
 
and
 
the
 
Russian
 
National
 
Aerospace
 
Corporation
 
(Russian
 
Federation)
 
Regarding
 
Beidou
 
and
 
GLONASS
 
Global
 
Satellite
 
Navigation
 
System
 
Synchronization
 

 

 

 

 

 

 

254
 
 
 
 

 

 

 

 

 

 

 

 


 

255",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
43
 
 
Year
 
Signed
 
English
 
Chinese
 
Russian
 
2018
 
(enacted
 
in
 
2019)
 
Cooperation
 
Agreement
 
between
 
the
 
Government
 
of
 
the
 
People's
 
Republic
 
of
 
China
 
and
 
the
 
Government
 
of
 
the
 
Russian
 
Federation
 
on
 
the
 
Peaceful
 
Use
 
of
 
the
 
Beidou
 
and
 
GLONASS
 
Global
 
Navigation
 
Satellite
 
Systems
 

 

 
#K4ã˙ß
 

 

256
 
 

 

 

 

 

 

 

 

 

 

 

 

 


 

 

 

 

 

257
 
2018
 
CNSA
 
and Roscosmos 2018
-
 
2022
 
Space
 
Cooperation
 
Outline
 

 

 

 
2018

 
2022
 
4â
258
 
 


 

 

 

 

 

 

 


 

 

-
2022 

259
 
2018
 
Letter
 
of
 
Intent
 
on
 
Cooperation
 
between
 
the
 
China
 
National
 
Space
 
Administration
 
and
 
the
 
Russian
 
National
 
Aerospace
 
Corporation
 
on
 
the
 
Moon
 
and
 
Deep
 
Space
 
Exploration
 

 

 

 

260
 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

261
 
 
 
2016
 
(China)
 
2017
 
(Russia)
 
Agreement
 
on
 
Technical
 
Protection
 
Measures
 
for
 
Cooperation
 
between
 
the
 
Government
 
of
 
the
 
People's
 
Republic
 
of
 
China
 
and
 
the
 
Government
 
of
 
the
 
Russian
 
Federation
 
on
 
the
 
Construction
 
and
 
Use
 
of
 
Launch
 
Vehicles
 
and
 
Ground
 
Facilities
 
and
 
Equipment
 
in
 
the
 
Field
 
of
 
Peaceful
 
Research
 
and
 
Utilization
 
of
 
Outer
 
Space
 

 

 

 

 

 

 

262
 
 
 
 
 
 
 
 
 
 
 
 
 

 

 

 

 

 

 

 

 

 

 

 

 

263",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
44
 
 
Year
 
Signed
 
English
 
Chinese
 
Russian
 
2015
 
Joint
 
Statement
 
on
 
the
 
System
 
Compatibility
 
of
 
Beidou
 
and
 
GLONASS
 

 



264
 
 

 

 

 


 

 

 

 

 

 

265
 
2014
 
Memorandum
 
of
 
Understanding
 
on
 
Cooperation
 
between
 
the
 
China
 
Satellite
 
Navigation
 
System
 
Committee
 
and
 
the
 
Russian
 
Federal
 
Space
 
Agency
 
in
 
the
 
Field
 
of
 
Global
 
Satellite
 
Navigation
 

 

 

 

266
 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

267
 
2013
 
2013
-
2017
 
China
-
Russia
 
Space
 
Cooperation
 
Outline
 
2013
-
2017
 

 

268
 
 

 

-
 

 

 

 

-
2017 

269
 
2009
 
2010
-
2012
 
China
-
Russia
 
Space
 
Cooperation
 
Project
 
Outline
 
2010
-
2012
 

 

 
 
 
 

 

 

 


 


 

 

 

 
2010
-
2012
 

270
 
 
 
1994
 
Intergovernmental
 
Agreement
 
on
 
the
 
Cooperation
 
on
 
the
 
Study
 
and
 
Use
 
of
 
Outer
 
Space
 
for
 
Peaceful
 
Purposes
 
8Z
 
+X",2023-05-08 China Russia Space Cooperation-2.pdf,
,"D0¦8Z0ªL$
 

271
 
 
 
 
 
 

 

 

 

 

 


 

 

 

 

 

272",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
45
 
 
A
bb
r
e
vi
a
t
i
on
s
 
 
 
 
ASAT
 
Antisatellite
 
weapon
 
BMD
 
Ballistic
 
missile
 
defense
 
BRICS
 
Brazil,
 
Russia,
 
India,
 
China,
 
and South
 
Africa
 
CD
 
UN 
Conference
 
on
 
Disarmament
 
CNSA
 
China
 
National 
Space
 
Administration
 
EU
 
European Union
 
GLONASS
 
Global
 
Satellite
 
Navigation System
 
GNSS
 
Global
 
Navigation
 
Satellite
 
System
 
GPS
 
Global
 
Positioning
 
System
 
ICBM
 
Intercontinental
 
ballistic
 
missile
 
ILRS
 
International
 
Lunar Research
 
Station
 
INF
 
Intermediate
 
range
 
nuclear
 
forces
 
IPR
 
Intellectual
 
property rights
 
ISS
 
International
 
Space
 
Station
 
MND
 
Ministry 
of 
National Defense
 
MOU
 
Memorandum
 
of
 
understanding
 
NASA
 
National Aeronautics
 
and
 
Space
 
Administration
 
NATO
 
North
 
Atlantic 
Treaty
 
Organization
 
PAROS
 
Prevention 
of 
an Arms
 
Race
 
in 
Outer Space
 
PPWT
 
Prevention 
of 
the
 
Placement
 
of 
Weapons
 
in
 
Outer
 
Space
 
and the
 
Threat
 
or
 
Use
 
of 
Force
 
against Outer
 
Space
 
Objects
 
PRC
 

 
Republic
 
of
 
China
 
R&D
 
Research
 
and development
 
SCO
 
Shanghai
 
Cooperation Organization
 
SDA
 
Space
 
domain 
awareness
 
SLBM
 
Submarine
-
launched 
ballistic
 
missile
 
THAAD
 
Theater
 
High
 
Altitude
 
Area
 
Defense
 
UN
 
United
 
Nations
 
US
 
United
 
States
 
USSR
 
Union of
 
Soviet
 
Socialist Republics",2023-05-08 China Russia Space Cooperation-2.pdf,
,"China Aerospace Studies Institute
 
 
May 2023
 
46
 
 
Endnotes
 
 
 
 
 
1
 
Evan S",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Medeiros
 
and 
Michael
 
S",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Chase,
 

 
Perspectives
 
on
 
the
 
Sino
-
Russia
 

 
in
 
Russia
-
China
 
Relations:
 
Assessing
 
Common
 
Ground
 
and
 
Strategic Fault
 
Lines
,
 
ed",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Robert
 
Sutter
 
(National
 
Bureau
 
of Asian
 
Research,
 
July
 
2017),
 
3",2023-05-08 China Russia Space Cooperation-2.pdf,
,"2
 
Holly
 

 
Xi
 
Calls
 
Putin
 
his
 

 

 
a
 
Backdrop
 
of
 
Souring
 
US
 

 
CNBC,
 
June
 
5,
 
2019,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,cnbc,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/2019/06/05/putin
-
and
-
xi
-
meet
-
to
-
strengthen
-
ties
-
as
-
us
-
relations
-
sour",2023-05-08 China Russia Space Cooperation-2.pdf,
,"html;
 

 
Says
 
Sino
-
Russian Relations
 
Better
 

 
Reuters,
 
June
 
5,
 
2019,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,reuters,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/article/us
-
 
russia
-
china
-
putin/putin
-
says
-
sino
-
russian
-
relations
-
better
-
than
-
ever
-
idUSKCN1T61FL",2023-05-08 China Russia Space Cooperation-2.pdf,
,"3
 

 
Visits Beijing
 
for
 
Start of
 

 
New
 
York
 
Times
,
 
May
 
15, 
1989,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,nytimes,2023-05-08 China Russia Space Cooperation-2.pdf,
,"com/1989/05/15/world/gorbachev
-
visits
-
beijing
-
for
-
start
-
of
-
summit
-
talks",2023-05-08 China Russia Space Cooperation-2.pdf,
,html,2023-05-08 China Russia Space Cooperation-2.pdf,
,"4
 
M",2023-05-08 China Russia Space Cooperation-2.pdf,
,"Taylor
 
Fravel,
 
Strong 
Borders,
 
Secure
 
Nation: Cooperation and 
Conflict
 
in
 

 
Territorial
 
Disputes
,
 
(Princeton:
 
Princeton
 
Univesity
 
Press,
 
2008),
 
141
-
144;
 
Vasily
 
Kashin,
 
The
 
Current
 
State
 
of
 
Russian
-
Chinese
 
Military
 
Cooperaration
,
 
DOP
-
2018
-
U
-
018184
-
Final,
 
2018,
 
p",2023-05-08 China Russia Space Cooperation-2.pdf,
,"3,
 
https://
www",2023-05-08 China Russia Space Cooperation-2.pdf,
,cna,2023-05-08 China Russia Space Cooperation-2.pdf,
,"org/CNA_files/PDF/DOP
-
2018
-
U
-
018184
-
 
Final",2023-05-08 China Russia Space Cooperation-2.pdf,
